slice,Locality,X,Y,Country,age_min,age_max,age_diff
slice_130000_120000,Arcy-sur-Cure - Grotte de l_Hyène,3.763,47.591,France,116500,130000,13500
slice_130000_120000,Baume Bonne,6.056,43.7,France,116000,126000,10000
slice_130000_120000,Baume Flandin,4.398,44.3,France,116000,126000,10000
slice_130000_120000,Bisnik Cave,19.665,50.426,Poland,115000,126000,11000
slice_130000_120000,Bocksteinschmiede-Bocksteinloch,10.155,48.554,Germany,115000,130000,15000
slice_130000_120000,Bojnice III Cave Moat,18.578,48.78,Slovakia,115000,126000,11000
slice_130000_120000,Bolomor Cave,-0.25,39.059,Spain,103000,130000,27000
slice_130000_120000,Burgtonna,10.732,51.074,Germany,116000,130000,14000
slice_130000_120000,Caours,1.883,50.131,France,116000,130000,14000
slice_130000_120000,Ciemna Cave,19.832,50.197,Poland,109000,123000,14000
slice_130000_120000,Crvena Stijena,18.481,42.779,Montenegro,120000,135000,15000
slice_130000_120000,Dziadowa Skala Cave,19.533,50.546,Poland,115000,130000,15000
slice_130000_120000,Ecalgrain,-1.936,49.692,France,126000,154000,28000
slice_130000_120000,El Hondal,-4.019,43.389,Spain,118000,125000,7000
slice_130000_120000,Ex-Casino,7.533,43.784,Italy,116000,126000,10000
slice_130000_120000,Ganovce,20.327,49.03,Slovakia,115000,127000,12000
slice_130000_120000,Grabschütz,12.282,51.481,Germany,115000,126000,11000
slice_130000_120000,Grotta Grande of Scario,15.35,40.022,Italy,110000,130000,20000
slice_130000_120000,Grotte Vaufrey,1.159,44.813,France,116000,130000,14000
slice_130000_120000,Grotte de Saint-Marcel,4.544,44.324,France,116000,126000,10000
slice_130000_120000,Gröbern,12.449,51.703,Germany,116000,130000,14000
slice_130000_120000,Inden-Altdorf,6.363,50.871,Germany,118240,126000,7760
slice_130000_120000,Krapina,15.863,46.166,Croatia,120000,140000,20000
slice_130000_120000,La Hougue,-1.275,49.572,France,116000,126000,10000
slice_130000_120000,Lehringen,9.38,52.87,Germany,115000,130000,15000
slice_130000_120000,Lezetxiki,-2.529,43.079,Spain,116000,126000,10000
slice_130000_120000,Long-Buisson I,1.182,49.006,France,116000,126000,10000
slice_130000_120000,Mario Bernardini,17.95,40.16,Italy,109000,130000,21000
slice_130000_120000,Moravsky Krumlov IV,16.411,49.045,Czech Republic,106500,124100,17600
slice_130000_120000,Moula Guercy,4.848,44.883,France,115105,130115,15010
slice_130000_120000,Neumark-Nord 1,11.899,51.324,Germany,116000,130000,14000
slice_130000_120000,Nietoperzowa Cave,19.775,50.194,Poland,109000,123000,14000
slice_130000_120000,Plaidter Hummerich,7.366,50.385,Germany,109000,123000,14000
slice_130000_120000,Rabutz,12.164,51.441,Germany,115000,126000,11000
slice_130000_120000,Rheindahlen,6.368,51.14,Germany,115000,126000,11000
slice_130000_120000,Riparo del Poggio,15.387,39.998,Italy,102800,120800,18000
slice_130000_120000,Schweinskopf Karmelenberg,7.427,50.348,Germany,126000,150000,24000
slice_130000_120000,Steinmühle bei Veltheim,10.705,52.038,Germany,115000,126000,11000
slice_130000_120000,Stuttgart-Untertürkheim,9.245,48.791,Germany,116000,130000,14000
slice_130000_120000,Taubach,11.378,50.951,Germany,116000,126000,10000
slice_130000_120000,Tönchesberg 2,7.361,50.368,Germany,125000,132000,7000
slice_130000_120000,Wallertheim,8.048,49.831,Germany,116000,130000,14000
slice_130000_120000,Walou,5.696,50.591,Belgium,116000,126000,10000
slice_130000_120000,Waziers - Le Bas Terroir,3.116,50.395,France,116500,130000,13500
slice_130000_120000,Weimar Parktravertin,11.331,50.971,Germany,115000,126000,11000
slice_130000_120000,Denisova East chamber,84.678,51.398,Russia,109000,131000,22000
slice_130000_120000,Djruchula Cave,43.346,42.342,Georgia,123000,153000,30000
slice_120000_110000,Arcy-sur-Cure - Grotte de l_Hyène,3.763,47.591,France,116500,130000,13500
slice_120000_110000,Bau de l Aubesier,5.338,44.045,France,104000,116000,12000
slice_120000_110000,Baume Bonne,6.056,43.7,France,116000,126000,10000
slice_120000_110000,Baume Flandin,4.398,44.3,France,116000,126000,10000
slice_120000_110000,Bettencourt-Saint-Ouen,2.117,50.014,France,102500,116500,14000
slice_120000_110000,Bisnik Cave,19.665,50.426,Poland,115000,126000,11000
slice_120000_110000,Bocksteinschmiede-Bocksteinloch,10.155,48.554,Germany,115000,130000,15000
slice_120000_110000,Bojnice III Cave Moat,18.578,48.78,Slovakia,115000,126000,11000
slice_120000_110000,Bolomor Cave,-0.25,39.059,Spain,103000,130000,27000
slice_120000_110000,Burgtonna,10.732,51.074,Germany,116000,130000,14000
slice_120000_110000,Caours,1.883,50.131,France,116000,130000,14000
slice_120000_110000,Ciemna Cave,19.832,50.197,Poland,109000,123000,14000
slice_120000_110000,Dziadowa Skala Cave,19.533,50.546,Poland,115000,130000,15000
slice_120000_110000,El Hondal,-4.019,43.389,Spain,118000,125000,7000
slice_120000_110000,Ex-Casino,7.533,43.784,Italy,116000,126000,10000
slice_120000_110000,Ganovce,20.327,49.03,Slovakia,115000,127000,12000
slice_120000_110000,Grabschütz,12.282,51.481,Germany,115000,126000,11000
slice_120000_110000,Grotta Grande of Scario,15.35,40.022,Italy,110000,130000,20000
slice_120000_110000,Grotta del Cavallo,17.961,40.155,Italy,110000,117000,7000
slice_120000_110000,Grotte Vaufrey,1.159,44.813,France,102000,116000,14000
slice_120000_110000,Grotte de Saint-Marcel,4.544,44.324,France,116000,126000,10000
slice_120000_110000,Große Grotte,9.801,48.405,Germany,115000,120000,5000
slice_120000_110000,Gröbern,12.449,51.703,Germany,116000,130000,14000
slice_120000_110000,Inden-Altdorf,6.363,50.871,Germany,118240,126000,7760
slice_120000_110000,La Chaise - Bourgeois-Delaunay,0.447,45.67,France,91000,116000,25000
slice_120000_110000,La Hougue,-1.275,49.572,France,116000,126000,10000
slice_120000_110000,Lehringen,9.38,52.87,Germany,115000,130000,15000
slice_120000_110000,Lezetxiki,-2.529,43.079,Spain,116000,126000,10000
slice_120000_110000,Long-Buisson I,1.182,49.006,France,116000,126000,10000
slice_120000_110000,Mario Bernardini,17.95,40.16,Italy,109000,130000,21000
slice_120000_110000,Moravsky Krumlov IV,16.411,49.045,Czech Republic,106500,124100,17600
slice_120000_110000,Moula Guercy,4.848,44.883,France,115105,130115,15010
slice_120000_110000,Neumark-Nord 1,11.899,51.324,Germany,116000,130000,14000
slice_120000_110000,Nietoperzowa Cave,19.775,50.194,Poland,109000,123000,14000
slice_120000_110000,Plaidter Hummerich,7.366,50.385,Germany,109000,123000,14000
slice_120000_110000,Rabutz,12.164,51.441,Germany,115000,126000,11000
slice_120000_110000,Rheindahlen,6.368,51.14,Germany,115000,126000,11000
slice_120000_110000,Riparo del Poggio,15.387,39.998,Italy,102800,120800,18000
slice_120000_110000,Starosele,33.935,44.753,Ukraine,95500,112500,17000
slice_120000_110000,Steinmühle bei Veltheim,10.705,52.038,Germany,115000,126000,11000
slice_120000_110000,Stuttgart-Untertürkheim,9.245,48.791,Germany,116000,130000,14000
slice_120000_110000,Taubach,11.378,50.951,Germany,116000,126000,10000
slice_120000_110000,Tönchesberg 2,7.361,50.368,Germany,105000,125000,20000
slice_120000_110000,Uluzzo C,17.96,40.158,Italy,109000,119000,10000
slice_120000_110000,Wallertheim,8.048,49.831,Germany,116000,130000,14000
slice_120000_110000,Walou,5.696,50.591,Belgium,116000,126000,10000
slice_120000_110000,Waziers - Le Bas Terroir,3.116,50.395,France,116500,130000,13500
slice_120000_110000,Weimar Parktravertin,11.331,50.971,Germany,115000,126000,11000
slice_120000_110000,Denisova East chamber,84.678,51.398,Russia,109000,131000,22000
slice_110000_1e+05,Bau de l Aubesier,5.338,44.045,France,104000,116000,12000
slice_110000_1e+05,Bettencourt-Saint-Ouen,2.117,50.014,France,91500,102500,11000
slice_110000_1e+05,Bioce,19.35,42.506,Montenegro,85000,110000,25000
slice_110000_1e+05,Bisnik Cave,19.665,50.426,Poland,90000,110000,20000
slice_110000_1e+05,Bojnice III Cave Moat,18.578,48.78,Slovakia,95000,115000,20000
slice_110000_1e+05,Bolomor Cave,-0.25,39.059,Spain,103000,130000,27000
slice_110000_1e+05,Caours,1.883,50.131,France,109000,139000,30000
slice_110000_1e+05,Ciemna Cave,19.832,50.197,Poland,109000,123000,14000
slice_110000_1e+05,Covalejos,-3.933,43.397,Spain,87857,101000,13143
slice_110000_1e+05,Crvena Stijena,18.481,42.779,Montenegro,90000,110000,20000
slice_110000_1e+05,Divje babe I,13.546,46.064,Slovenia,100000,110000,10000
slice_110000_1e+05,Grotte Vaufrey,1.159,44.813,France,102000,116000,14000
slice_110000_1e+05,Grotte des Ramandils,3.038,42.998,France,72000,101000,29000
slice_110000_1e+05,Gruta da Figueira Brava,-8.986,38.471,Portugal,91500,102500,11000
slice_110000_1e+05,Gruta da Oliveira,-8.615,39.505,Portugal,92000,110000,18000
slice_110000_1e+05,Kabazi II,34.028,44.835,Ukraine,96000,109000,13000
slice_110000_1e+05,La Chaise - Bourgeois-Delaunay,0.447,45.67,France,91000,116000,25000
slice_110000_1e+05,Le Rozel,-1.84,49.472,France,91500,102500,11000
slice_110000_1e+05,Lichtenberg,11.255,52.918,Germany,81300,100600,19300
slice_110000_1e+05,Mario Bernardini,17.95,40.16,Italy,105000,109000,4000
slice_110000_1e+05,Moravsky Krumlov IV,16.411,49.045,Czech Republic,89900,104500,14600
slice_110000_1e+05,Nietoperzowa Cave,19.775,50.194,Poland,109000,123000,14000
slice_110000_1e+05,Pech de l Azé IV,1.255,44.858,France,73000,101000,28000
slice_110000_1e+05,Plaidter Hummerich,7.366,50.385,Germany,109000,123000,14000
slice_110000_1e+05,Riparo del Poggio,15.387,39.998,Italy,102800,120800,18000
slice_110000_1e+05,Starosele,33.935,44.753,Ukraine,95500,112500,17000
slice_110000_1e+05,Stuttgart-Untertürkheim,9.245,48.791,Germany,109000,115000,6000
slice_110000_1e+05,Taubach,11.378,50.951,Germany,101000,126000,25000
slice_110000_1e+05,Tönchesberg 2,7.361,50.368,Germany,105000,125000,20000
slice_110000_1e+05,Uluzzo C,17.96,40.158,Italy,109000,119000,10000
slice_110000_1e+05,Wallertheim,8.048,49.831,Germany,93000,105000,12000
slice_110000_1e+05,Denisova East chamber,84.678,51.398,Russia,109000,131000,22000
slice_1e+05_90000,Abri du Maras,4.563,44.312,France,80000,100000,20000
slice_1e+05_90000,Bettencourt-Saint-Ouen,2.117,50.014,France,91500,102500,11000
slice_1e+05_90000,Bioce,19.35,42.506,Montenegro,85000,110000,25000
slice_1e+05_90000,Bisnik Cave,19.665,50.426,Poland,90000,110000,20000
slice_1e+05_90000,Bojnice III Cave Moat,18.578,48.78,Slovakia,95000,115000,20000
slice_1e+05_90000,Capelvenere,17.979,40.142,Italy,70000,100000,30000
slice_1e+05_90000,Covalejos,-3.933,43.397,Spain,87857,101000,13143
slice_1e+05_90000,Crvena Stijena,18.481,42.779,Montenegro,90000,110000,20000
slice_1e+05_90000,Cueva del Camino,-3.81,40.924,Spain,83500,99700,16200
slice_1e+05_90000,Grotte des Ramandils,3.038,42.998,France,72000,101000,29000
slice_1e+05_90000,Gruta Nova da Columbeira,-9.201,39.298,Portugal,80000,93000,13000
slice_1e+05_90000,Gruta da Figueira Brava,-8.986,38.471,Portugal,84500,91500,7000
slice_1e+05_90000,Gruta da Oliveira,-8.615,39.505,Portugal,90000,92000,2000
slice_1e+05_90000,Kabazi II,34.028,44.835,Ukraine,96000,109000,13000
slice_1e+05_90000,La Chaise - Bourgeois-Delaunay,0.447,45.67,France,91000,116000,25000
slice_1e+05_90000,Le Rozel,-1.84,49.472,France,91500,102500,11000
slice_1e+05_90000,Lichtenberg,11.255,52.918,Germany,81300,100600,19300
slice_1e+05_90000,Marcello Zei,17.58,40.7,Italy,70000,100000,30000
slice_1e+05_90000,Moravsky Krumlov IV,16.411,49.045,Czech Republic,89900,104500,14600
slice_1e+05_90000,Pech de l Azé II,1.253,44.859,France,74800,95800,21000
slice_1e+05_90000,Pech de l Azé IV,1.255,44.858,France,73000,101000,28000
slice_1e+05_90000,Pesturina,21.54,43.1,Serbia,89000,99000,10000
slice_1e+05_90000,Plaidter Hummerich,7.366,50.385,Germany,82000,109000,27000
slice_1e+05_90000,Schalkholz,9.271,54.242,Germany,90000,100000,10000
slice_1e+05_90000,Serra Cicora,17.56,40.3,Italy,70000,100000,30000
slice_1e+05_90000,Starosele,33.935,44.753,Ukraine,95500,112500,17000
slice_1e+05_90000,Stuttgart-Untertürkheim,9.245,48.791,Germany,93000,109000,16000
slice_1e+05_90000,Tata,18.32,47.642,Hungary,70000,99500,29500
slice_1e+05_90000,Wallertheim,8.048,49.831,Germany,93000,105000,12000
slice_1e+05_90000,Walou,5.696,50.591,Belgium,85700,94900,9200
slice_1e+05_90000,Carihuela,-3.43,37.449,Spain,63400,91000,27600
slice_90000_80000,Abri du Maras,4.563,44.312,France,80000,100000,20000
slice_90000_80000,Abrigo de Navalmaíllo,-3.809,40.923,Spain,66603,83246,16643
slice_90000_80000,Asprochaliko,20.84,39.24,Greece,85000,90000,5000
slice_90000_80000,Baume de Gigny,5.475,46.47,France,71000,84500,13500
slice_90000_80000,Bettencourt-Saint-Ouen,2.117,50.014,France,71000,84500,13500
slice_90000_80000,Bioce,19.35,42.506,Montenegro,85000,110000,25000
slice_90000_80000,Bisnik Cave,19.665,50.426,Poland,70000,90000,20000
slice_90000_80000,Buhlen_Oberer Fundplatz,9.087,51.191,Germany,57000,82000,25000
slice_90000_80000,Capelvenere,17.979,40.142,Italy,70000,100000,30000
slice_90000_80000,Chez-Pinaud,-0.419,45.438,France,54000,80600,26600
slice_90000_80000,Covalejos,-3.933,43.397,Spain,87857,101000,13143
slice_90000_80000,Crvena Stijena,18.481,42.779,Montenegro,78000,90000,12000
slice_90000_80000,Cueva del Camino,-3.81,40.924,Spain,83500,99700,16200
slice_90000_80000,Divje babe I,13.546,46.064,Slovenia,78000,85000,7000
slice_90000_80000,Fumane,10.905,45.592,Italy,68000,90000,22000
slice_90000_80000,Grotte des Ramandils,3.038,42.998,France,71000,83000,12000
slice_90000_80000,Gruta Nova da Columbeira,-9.201,39.298,Portugal,80000,93000,13000
slice_90000_80000,Gruta da Figueira Brava,-8.986,38.471,Portugal,84500,91500,7000
slice_90000_80000,Gruta da Oliveira,-8.615,39.505,Portugal,71000,84500,13500
slice_90000_80000,La Folie,0.356,46.618,France,55300,85000,29700
slice_90000_80000,La Roche Cotard,0.431,47.337,France,69000,81500,12500
slice_90000_80000,Le Rozel,-1.84,49.472,France,71000,84500,13500
slice_90000_80000,Lichtenberg,11.255,52.918,Germany,81300,100600,19300
slice_90000_80000,Marcello Zei,17.58,40.7,Italy,70000,100000,30000
slice_90000_80000,Moravsky Krumlov IV,16.411,49.045,Czech Republic,89900,104500,14600
slice_90000_80000,Moula Guercy,4.848,44.883,France,60000,84000,24000
slice_90000_80000,Pech de l Azé II,1.253,44.859,France,74800,95800,21000
slice_90000_80000,Pech de l Azé IV,1.255,44.858,France,73000,101000,28000
slice_90000_80000,Pesturina,21.54,43.1,Serbia,89000,99000,10000
slice_90000_80000,Plaidter Hummerich,7.366,50.385,Germany,82000,109000,27000
slice_90000_80000,Romanelli,18.25,40,Italy,80000,90000,10000
slice_90000_80000,Serra Cicora,17.56,40.3,Italy,70000,100000,30000
slice_90000_80000,Sipka,18.119,49.588,Czech Republic,71000,85000,14000
slice_90000_80000,Sveduv Stul,16.748,49.246,Czech Republic,71000,85000,14000
slice_90000_80000,Tata,18.32,47.642,Hungary,70000,99500,29500
slice_90000_80000,Veldwezelt-Hezerwater,5.644,50.86,Belgium,60000,90000,30000
slice_90000_80000,Walou,5.696,50.591,Belgium,71000,85000,14000
slice_90000_80000,Amud Cave,35.502,32.872,Israel,59000,81000,22000
slice_90000_80000,Carihuela,-3.43,37.449,Spain,63400,91000,27600
slice_80000_70000,Abri du Maras,4.563,44.312,France,70000,95000,25000
slice_80000_70000,Abrigo de Navalmaíllo,-3.809,40.923,Spain,66603,83246,16643
slice_80000_70000,Arcy-sur-Cure - Grotte du Renne,3.762,47.591,France,45000,75000,30000
slice_80000_70000,Balver Cave,7.874,51.337,Germany,68000,72000,4000
slice_80000_70000,Baume de Gigny,5.475,46.47,France,57000,71000,14000
slice_80000_70000,Bettencourt-Saint-Ouen,2.117,50.014,France,65000,71000,6000
slice_80000_70000,Bisnik Cave,19.665,50.426,Poland,70000,90000,20000
slice_80000_70000,Buhlen_Oberer Fundplatz,9.087,51.191,Germany,57000,82000,25000
slice_80000_70000,Capelvenere,17.979,40.142,Italy,70000,100000,30000
slice_80000_70000,Chez-Pinaud,-0.419,45.438,France,54000,80600,26600
slice_80000_70000,Ciemna Cave,19.832,50.197,Poland,57000,71000,14000
slice_80000_70000,Combe-Grenal,1.226,44.806,France,57000,71000,14000
slice_80000_70000,Covolo De Nadale,11.3,45.26,Italy,57000,71000,14000
slice_80000_70000,Crvena Stijena,18.481,42.779,Montenegro,78000,90000,12000
slice_80000_70000,Cueva Antón,-1.496,38.065,Spain,60000,80000,20000
slice_80000_70000,Cueva Bajondillo,-4.498,36.621,Spain,58140,76900,18760
slice_80000_70000,Cueva Des-Cubierta,-3.808,40.923,Spain,47600,71000,23400
slice_80000_70000,Cueva Morín,-3.858,43.359,Spain,57000,71000,14000
slice_80000_70000,Cueva de El Pendo,-3.912,43.389,Spain,63800,73800,10000
slice_80000_70000,Divje babe I,13.546,46.064,Slovenia,65000,75000,10000
slice_80000_70000,El Castillo,-3.966,43.292,Spain,59800,78400,18600
slice_80000_70000,Fossellone,13.08,41.223,Italy,56000,80000,24000
slice_80000_70000,Fumane,10.905,45.592,Italy,68000,90000,22000
slice_80000_70000,Geißenklösterle,9.771,48.398,Germany,49000,73000,24000
slice_80000_70000,Ghiardo,10.503,44.67,Italy,60000,70700,10700
slice_80000_70000,Giganti,18.2,39.9,Italy,70000,80000,10000
slice_80000_70000,Grotte Mandrin,4.771,44.47,France,50000,71000,21000
slice_80000_70000,Grotte Rainaude 1,6.595,43.53,France,45000,71000,26000
slice_80000_70000,Grotte Vaufrey,1.159,44.813,France,57000,71000,14000
slice_80000_70000,Grotte des Ramandils,3.038,42.998,France,71000,83000,12000
slice_80000_70000,Gruta da Oliveira,-8.615,39.505,Portugal,65000,71000,6000
slice_80000_70000,Guattari,13.096,41.232,Italy,55000,80000,25000
slice_80000_70000,Kulna Cave,16.738,49.408,Czech Republic,49300,77500,28200
slice_80000_70000,La Folie,0.356,46.618,France,55300,85000,29700
slice_80000_70000,La Quina - Amont,0.295,45.508,France,60000,71000,11000
slice_80000_70000,La Roche Cotard,0.431,47.337,France,69000,81500,12500
slice_80000_70000,Le Rozel,-1.84,49.472,France,71000,84500,13500
slice_80000_70000,Les Canalettes,3.26,43.982,France,67500,79500,12000
slice_80000_70000,Lichtenberg,11.255,52.918,Germany,62800,78800,16000
slice_80000_70000,Loewenburg Neu-Muehlefeld III,7.3,47.41,Switzerland,50000,75000,25000
slice_80000_70000,Marcello Zei,17.58,40.7,Italy,70000,100000,30000
slice_80000_70000,Moscerini,13.477,41.24,Italy,70000,80000,10000
slice_80000_70000,Moula Guercy,4.848,44.883,France,50000,72000,22000
slice_80000_70000,Noir Bois,7.12,47.43,Switzerland,50000,75000,25000
slice_80000_70000,Pech de l Azé II,1.253,44.859,France,56000,72000,16000
slice_80000_70000,Pech de l Azé IV,1.255,44.858,France,73000,101000,28000
slice_80000_70000,Plaidter Hummerich,7.366,50.385,Germany,71000,96000,25000
slice_80000_70000,Regourdou,1.178,45.055,France,57000,71000,14000
slice_80000_70000,Serra Cicora,17.56,40.3,Italy,70000,100000,30000
slice_80000_70000,Sesselfelsgrotte,11.79,48.935,Germany,45710,72800,27090
slice_80000_70000,Sipka,18.119,49.588,Czech Republic,71000,85000,14000
slice_80000_70000,Stajnia Cave,19.484,50.616,Poland,49000,71000,22000
slice_80000_70000,Sveduv Stul,16.748,49.246,Czech Republic,71000,85000,14000
slice_80000_70000,Tata,18.32,47.642,Hungary,70000,99500,29500
slice_80000_70000,Tönchesberg 1,7.36,50.368,Germany,60000,72000,12000
slice_80000_70000,Veldwezelt-Hezerwater,5.644,50.86,Belgium,60000,90000,30000
slice_80000_70000,Walou,5.696,50.591,Belgium,71000,85000,14000
slice_80000_70000,Amud Cave,35.502,32.872,Israel,59000,81000,22000
slice_80000_70000,Carihuela,-3.43,37.449,Spain,63400,91000,27600
slice_80000_70000,Ilskaya,38.553,44.814,Russia,57000,72000,15000
slice_70000_60000,Abric Romaní,1.688,41.533,Spain,53000,65000,12000
slice_70000_60000,Abrigo de Navalmaíllo,-3.809,40.923,Spain,66603,83246,16643
slice_70000_60000,Arcy-sur-Cure - Grotte du Bison,3.762,47.59,France,52000,63000,11000
slice_70000_60000,Arcy-sur-Cure - Grotte du Renne,3.762,47.591,France,45000,75000,30000
slice_70000_60000,Arma delle Manie,8.376,44.199,Italy,42000,69000,27000
slice_70000_60000,Balver Cave,7.874,51.337,Germany,68000,72000,4000
slice_70000_60000,Barma Grande,7.535,43.784,Italy,55000,70000,15000
slice_70000_60000,Baume de Gigny,5.475,46.47,France,57000,71000,14000
slice_70000_60000,Bettencourt-Saint-Ouen,2.117,50.014,France,65000,71000,6000
slice_70000_60000,Bisnik Cave,19.665,50.426,Poland,40000,70000,30000
slice_70000_60000,Bocksteinschmiede-Bocksteinloch,10.155,48.554,Germany,60000,70000,10000
slice_70000_60000,Bordu Mare Cave,23.117,45.517,Romania,36300,63000,26700
slice_70000_60000,Buhlen_Oberer Fundplatz,9.087,51.191,Germany,57000,82000,25000
slice_70000_60000,Chez-Pinaud,-0.419,45.438,France,54000,80600,26600
slice_70000_60000,Ciemna Cave,19.832,50.197,Poland,57000,71000,14000
slice_70000_60000,Combe Brune 2,0.555,44.881,France,56700,69600,12900
slice_70000_60000,Combe-Grenal,1.226,44.806,France,57000,71000,14000
slice_70000_60000,Cotencher,6.899,46.96,Switzerland,41000,62000,21000
slice_70000_60000,Covolo De Nadale,11.3,45.26,Italy,57000,71000,14000
